0,1,0.5756,0.54318,0.2181,0.017032,0.21022,0.47197,0.77985,0.71959,0.7770699999999999,0.5077,0.44702,0.15037,0.18850999999999998,0.39915,0.8555799999999999,0.86016,0.6649
1,1,0.61732,0.55574,0.20565999999999998,0.0072182,0.24544000000000002,0.4106,0.7339399999999999,0.7243,0.77409,0.47084,0.52218,0.18695,0.14754,0.37781,0.84083,0.9127200000000001,0.70798
2,1,0.60177,0.55388,0.21255,0.0043651,0.22203,0.48794,0.63736,0.75216,0.7463,0.52444,0.47195,0.15588,0.17494,0.3978,0.86411,0.88733,0.69265
3,1,0.6932699999999999,0.63181,0.42517,0.17556,0.047555,0.34719,0.64894,0.72282,0.8215100000000001,0.5817899999999999,0.6372800000000001,0.28557,0.03487,0.2635,0.7158100000000001,0.8256399999999999,0.71986
4,1,0.63798,0.53852,0.20922,0.0,0.22712,0.46146000000000004,0.73773,0.72729,0.83055,0.51985,0.43591,0.12579,0.20968,0.41373999999999994,0.83075,0.8095899999999999,0.71148
5,1,0.5139600000000001,0.50034,0.21619000000000002,0.016119,0.17102,0.40889000000000003,0.7164,0.7993399999999999,0.8517399999999999,0.62049,0.47458999999999996,0.14884,0.22193000000000002,0.41015,0.86166,0.7954399999999999,0.60111
6,1,0.55634,0.39350999999999997,0.07811900000000001,0.12201,0.285,0.50966,0.79032,0.7075199999999999,0.77253,0.48551000000000005,0.32997,0.19829000000000002,0.27854,0.43401000000000006,0.92212,0.8104899999999999,0.64169
7,1,0.58707,0.55316,0.22751999999999997,0.030924,0.20321,0.45353999999999994,0.78425,0.72255,0.77974,0.51041,0.45128,0.15425999999999998,0.18391,0.36286,0.86313,0.86818,0.67605
8,1,0.64293,0.5486800000000001,0.17831,0.1003,0.28474,0.40998,0.70101,0.7363,0.78571,0.5028699999999999,0.46231000000000005,0.20878000000000002,0.13003,0.33681,0.8357700000000001,0.9594,0.73419
9,1,0.48236,0.45386000000000004,0.21441,0.03597,0.20983000000000002,0.46528,0.79737,0.90604,0.74669,0.44483999999999996,0.34956,0.19283,0.28584,0.44031000000000003,0.87421,0.7437600000000001,0.56638
10,1,0.62972,0.54006,0.20622,0.11219000000000001,0.2951,0.40287,0.6902699999999999,0.73663,0.80474,0.4888,0.45766,0.20488,0.10490999999999999,0.33532,0.8266100000000001,0.98854,0.72896
11,1,0.5858800000000001,0.5494,0.22218000000000002,0.022093,0.20753000000000002,0.47031999999999996,0.7792600000000001,0.71755,0.7733,0.5039399999999999,0.44787,0.16047999999999998,0.18184,0.38650999999999996,0.86054,0.8668100000000001,0.675
12,1,0.79191,0.80686,0.5244,0.37143000000000004,0.09104,0.20402,0.44253000000000003,0.65512,0.86346,0.6954199999999999,0.6906899999999999,0.41253999999999996,0.10894000000000001,0.11819,0.44876000000000005,0.69328,0.79618
13,1,0.59773,0.55178,0.21453000000000003,0.0072851,0.21694000000000002,0.47695,0.77836,0.64768,0.78001,0.51459,0.47183,0.15677,0.17090999999999998,0.3906,0.8496100000000001,0.88745,0.68794
14,1,0.57757,0.5445800000000001,0.21996,0.020536000000000002,0.20881,0.47802,0.7772,0.7166,0.77284,0.5047699999999999,0.44414,0.14728,0.18905999999999998,0.39965,0.85549,0.8608399999999999,0.66666
15,1,0.5683699999999999,0.53996,0.21924000000000002,0.014216999999999999,0.20661,0.46815,0.77584,0.72305,0.78146,0.5303399999999999,0.44095,0.15082,0.19349,0.4013,0.8560200000000001,0.85377,0.6575300000000001
16,1,0.58855,0.5607,0.24095999999999998,0.028852,0.18999000000000002,0.45253999999999994,0.75636,0.72341,0.77973,0.51922,0.48558,0.1819,0.15691,0.36205,0.79001,0.93853,0.67735
17,1,0.52491,0.50036,0.23346,0.14394,0.18713,0.4838,0.79976,0.7427600000000001,0.81698,0.52989,0.41439,0.10609,0.19247999999999998,0.38174,0.83806,0.8328899999999999,0.61746
18,1,0.6481600000000001,0.58516,0.14476,0.020234000000000002,0.20926999999999998,0.45075,0.76279,0.6913199999999999,0.73118,0.46681999999999996,0.44613,0.25163,0.16635,0.40742,0.8860100000000001,0.90491,0.73578
19,1,0.58648,0.51927,0.16812,0.0087413,0.26542,0.52165,0.8159,0.61512,0.77675,0.50193,0.42738000000000004,0.11710999999999999,0.21481,0.44498000000000004,0.9491200000000001,0.80655,0.67677
20,2,0.76248,0.6903,0.59108,0.93468,0.42299,0.10759,0.1839,0.53379,0.73657,0.50707,0.6957899999999999,0.73907,0.34445,0.045666000000000005,0.08416,0.51702,0.7467199999999999
21,2,0.63644,0.552,0.46383,0.77927,0.5042800000000001,0.24222,0.045191,0.39731,0.75945,0.6460100000000001,0.8591799999999999,0.76542,0.38952,0.081473,0.050366,0.41496000000000005,0.60588
22,2,0.79966,0.65333,0.52794,0.88089,0.50557,0.12511,0.18625,0.5695,0.7348600000000001,0.46052,0.63368,0.76915,0.36804000000000003,0.066184,0.045482999999999996,0.50551,0.7815300000000001
23,2,0.74516,0.68278,0.57838,0.90866,0.46681999999999996,0.12772,0.19171,0.71,0.63475,0.50767,0.78566,0.6098399999999999,0.30291,0.022803,0.079408,0.5181399999999999,0.73047
24,2,0.73966,0.6826399999999999,0.5947899999999999,0.9443799999999999,0.43933,0.08232,0.15283,0.54365,0.7497199999999999,0.51186,0.6891,0.7282,0.34436,0.082998,0.08383600000000001,0.5018100000000001,0.72427
25,2,0.77762,0.69467,0.58843,0.92945,0.41121,0.11397,0.19615,0.52641,0.7278399999999999,0.50327,0.6996100000000001,0.74353,0.34384000000000003,0.034085000000000004,0.08054,0.52452,0.7611899999999999
26,2,0.79513,0.6967899999999999,0.59264,0.9519,0.45173,0.10322,0.19257,0.51402,0.6936100000000001,0.53792,0.6877800000000001,0.6832199999999999,0.34839000000000003,0.05608,0.047523,0.5259199999999999,0.77568
27,2,0.68587,0.63095,0.5159100000000001,0.78518,0.5330699999999999,0.2256,0.046839,0.4479,0.80532,0.5656399999999999,0.7146399999999999,0.73736,0.37401999999999996,0.0,0.11500999999999999,0.54157,0.6793100000000001
28,2,0.72714,0.72116,0.6341600000000001,0.87871,0.38675,0.087935,0.20536,0.53003,0.72531,0.54376,0.75012,0.65964,0.32193,0.020645,0.12737,0.54508,0.71414
29,2,0.84225,0.55955,0.5089199999999999,0.97898,0.46565,0.12504,0.16287000000000001,0.52888,0.7541,0.50978,0.69992,0.7582899999999999,0.3485,0.036522000000000006,0.11049,0.55597,0.82244
