idNJM50GCOQTPV	None	None	None	None
idJ6MZUZ1RULBM	idBR3EY9W2Q3JR	idNJM50GCOQTPV	358.837037037037	None
idBR3EY9W2Q3JR	idJ6MZUZ1RULBM	idNJM50GCOQTPV	358.837037037037	None
idVJMIK12L49B8	id411IAXXOG0LB	idJ6MZUZ1RULBM	299.40489432703004	None
id411IAXXOG0LB	idVJMIK12L49B8	idJ6MZUZ1RULBM	299.40489432703004	None
id0M2PFBAPRLNX	idA2NEYFLC1JPP	idBR3EY9W2Q3JR	264.7426556991775	None
idA2NEYFLC1JPP	id0M2PFBAPRLNX	idBR3EY9W2Q3JR	264.7426556991775	None
id2A3101GPZGJF	idA8GGSQ6LHLHW	idVJMIK12L49B8	242.3007623007623	None
idA8GGSQ6LHLHW	id2A3101GPZGJF	idVJMIK12L49B8	242.3007623007623	None
129.0	id232BF7XYQBML	id411IAXXOG0LB	299.8571428571429	2.0
id232BF7XYQBML	129.0	id411IAXXOG0LB	299.8571428571429	None
idTOBTX8SX4FN3	idH6B4DEUM85JM	id0M2PFBAPRLNX	166.13333333333333	None
idH6B4DEUM85JM	idTOBTX8SX4FN3	id0M2PFBAPRLNX	166.13333333333333	None
idIKML4WZK70TD	idPL4JE9592B7T	idA2NEYFLC1JPP	273.2888888888889	None
idPL4JE9592B7T	idIKML4WZK70TD	idA2NEYFLC1JPP	273.2888888888889	None
id711F0NKN7KJB	id1AQ3GSOKZ2YF	id2A3101GPZGJF	209.19552337063857	None
id1AQ3GSOKZ2YF	id711F0NKN7KJB	id2A3101GPZGJF	209.19552337063857	None
151.0	idFSAZ5NF03FH6	idA8GGSQ6LHLHW	252.66666666666666	3.0
idFSAZ5NF03FH6	151.0	idA8GGSQ6LHLHW	252.66666666666666	None
103.0	id803XZFSB32YH	id232BF7XYQBML	194.22222222222223	2.0
id803XZFSB32YH	103.0	id232BF7XYQBML	194.22222222222223	None
168.0	idXGIERO85I8WH	idTOBTX8SX4FN3	84.57142857142856	5.0
idXGIERO85I8WH	168.0	idTOBTX8SX4FN3	84.57142857142856	None
idENXGOOL7TGLT	id1SQUW4QIIGGE	idH6B4DEUM85JM	174.66666666666666	None
id1SQUW4QIIGGE	idENXGOOL7TGLT	idH6B4DEUM85JM	174.66666666666666	None
idD1XFCSVBC4AT	idUXS60NVNL87F	idIKML4WZK70TD	130.52747252747253	None
idUXS60NVNL87F	idD1XFCSVBC4AT	idIKML4WZK70TD	130.52747252747253	None
idJ8S3T3Y4DRU6	idQKPRX0UJWRDP	idPL4JE9592B7T	283.75	None
idQKPRX0UJWRDP	idJ8S3T3Y4DRU6	idPL4JE9592B7T	283.75	None
idRVCV3D63OT5Z	id0VMT3SNWTANB	id711F0NKN7KJB	213.0344827586207	None
id0VMT3SNWTANB	idRVCV3D63OT5Z	id711F0NKN7KJB	213.0344827586207	None
idQ203N3I2PK50	id71MPVX3P5B73	id1AQ3GSOKZ2YF	183.87692307692308	None
id71MPVX3P5B73	idQ203N3I2PK50	id1AQ3GSOKZ2YF	183.87692307692308	None
idCO0VIMGXXUND	idSHB4787XPDVA	idFSAZ5NF03FH6	170.0	None
idSHB4787XPDVA	idCO0VIMGXXUND	idFSAZ5NF03FH6	170.0	None
idHK48J7SSRKAY	idVV6G8L8QRZ4E	id803XZFSB32YH	179.52380952380952	None
idVV6G8L8QRZ4E	idHK48J7SSRKAY	id803XZFSB32YH	179.52380952380952	None
id8NWV4XOWUKPZ	idV1EKLUASHAII	idXGIERO85I8WH	54.0	None
idV1EKLUASHAII	id8NWV4XOWUKPZ	idXGIERO85I8WH	54.0	None
170.0	idLIVING1ZZN0I	idENXGOOL7TGLT	96.5	5.0
idLIVING1ZZN0I	170.0	idENXGOOL7TGLT	96.5	None
106.0	idZZ8NQX04D6TZ	id1SQUW4QIIGGE	205.6	2.0
idZZ8NQX04D6TZ	106.0	id1SQUW4QIIGGE	205.6	None
idETBDKMJ3XO8Y	idSF8J79HZK0B2	idD1XFCSVBC4AT	116.33333333333331	None
idSF8J79HZK0B2	idETBDKMJ3XO8Y	idD1XFCSVBC4AT	116.33333333333331	None
idIMGVUFA1SW1L	idZH3NPPMH2CEV	idUXS60NVNL87F	81.51111111111112	None
idZH3NPPMH2CEV	idIMGVUFA1SW1L	idUXS60NVNL87F	81.51111111111112	None
190.0	id92FUMYGLGV60	idJ8S3T3Y4DRU6	221.71428571428572	7.0
id92FUMYGLGV60	190.0	idJ8S3T3Y4DRU6	221.71428571428572	None
172.0	171.0	idQKPRX0UJWRDP	24.0	5.0
171.0	172.0	idQKPRX0UJWRDP	24.0	5.0
95.0	idM3PI0OZRUGP0	idRVCV3D63OT5Z	264.0	2.0
idM3PI0OZRUGP0	95.0	idRVCV3D63OT5Z	264.0	None
51.0	idB1K5OFTAH5OB	id0VMT3SNWTANB	168.0	1.0
idB1K5OFTAH5OB	51.0	id0VMT3SNWTANB	168.0	None
idVEVROZO2L9J9	idL0C0MQV0GRI5	idQ203N3I2PK50	172.34567901234567	None
idL0C0MQV0GRI5	idVEVROZO2L9J9	idQ203N3I2PK50	172.34567901234567	None
159.0	idKISJXKTYUG7E	id71MPVX3P5B73	166.22222222222223	3.0
idKISJXKTYUG7E	159.0	id71MPVX3P5B73	166.22222222222223	None
61.0	36.0	idCO0VIMGXXUND	24.0	1.0
36.0	61.0	idCO0VIMGXXUND	24.0	1.0
idY5LG2I1V52AG	idIRNTPC4RVFFC	idSHB4787XPDVA	152.66666666666666	None
idIRNTPC4RVFFC	idY5LG2I1V52AG	idSHB4787XPDVA	152.66666666666666	None
id367T5CZ86E2B	idJ8XHC2B0TEPG	idHK48J7SSRKAY	154.47272727272727	None
idJ8XHC2B0TEPG	id367T5CZ86E2B	idHK48J7SSRKAY	154.47272727272727	None
id7EJ7HTMGMLY4	idCXISBOU39ME7	idVV6G8L8QRZ4E	130.0	None
idCXISBOU39ME7	id7EJ7HTMGMLY4	idVV6G8L8QRZ4E	130.0	None
idG3SVXOGVYFON	idSFNSJ4EYPPDE	id8NWV4XOWUKPZ	52.666666666666686	None
idSFNSJ4EYPPDE	idG3SVXOGVYFON	id8NWV4XOWUKPZ	52.666666666666686	None
167.0	169.0	idV1EKLUASHAII	24.0	5.0
169.0	167.0	idV1EKLUASHAII	24.0	5.0
idTNBAB4QZUJV3	idVNK7BDZ3TY3V	idLIVING1ZZN0I	79.33333333333331	None
idVNK7BDZ3TY3V	idTNBAB4QZUJV3	idLIVING1ZZN0I	79.33333333333331	None
idY8Z6GLROA9PH	idBWNOOVDZCEM7	idZZ8NQX04D6TZ	212.66666666666666	None
idBWNOOVDZCEM7	idY8Z6GLROA9PH	idZZ8NQX04D6TZ	212.66666666666666	None
id0J87DDPL13RZ	idTU1SYS876A9M	idETBDKMJ3XO8Y	116.0	None
idTU1SYS876A9M	id0J87DDPL13RZ	idETBDKMJ3XO8Y	116.0	None
id08IINX3UMY9Q	id89O30UKSN6C2	idSF8J79HZK0B2	145.4	None
id89O30UKSN6C2	id08IINX3UMY9Q	idSF8J79HZK0B2	145.4	None
idFVFAVDNQWXWP	idJX5QDERWUFH6	idIMGVUFA1SW1L	59.14285714285717	None
idJX5QDERWUFH6	idFVFAVDNQWXWP	idIMGVUFA1SW1L	59.14285714285717	None
idNN781N2B1KT9	idJLYML0IK8EV4	idZH3NPPMH2CEV	44.666666666666686	None
idJLYML0IK8EV4	idNN781N2B1KT9	idZH3NPPMH2CEV	44.666666666666686	None
177.0	idH8O77MXIUVMI	id92FUMYGLGV60	130.0	6.0
idH8O77MXIUVMI	177.0	id92FUMYGLGV60	130.0	None
